Experience (years),Education Level,Job Role,Location,Industry,Salary
6,Bachelor,Sales,Bangalore,Retail,719793
19,Bachelor,HR,Remote,Finance,1331624
14,Master,Data Scientist,Chennai,Retail,1391957
10,PhD,Accountant,Mumbai,Healthcare,1001161
7,Bachelor,Data Scientist,Hyderabad,Healthcare,1182727
20,High School,Accountant,Chennai,Finance,1590634
6,PhD,Data Scientist,Hyderabad,Finance,1208483
18,Bachelor,Accountant,Remote,Retail,1021546
10,Bachelor,Data Scientist,Hyderabad,Education,1189961
10,High School,Data Scientist,Mumbai,Finance,1260134
20,High School,Data Scientist,Chennai,Tech,1281363
3,Master,Data Scientist,Pune,Healthcare,1009068
7,PhD,HR,Delhi,Tech,1142754
2,PhD,Software Engineer,Mumbai,Healthcare,975297
20,Master,Manager,Mumbai,Healthcare,1710868
1,PhD,Sales,Pune,Finance,724815
11,PhD,Manager,Chennai,Finance,1780955
5,PhD,Manager,Chennai,Tech,1526247
1,PhD,Accountant,Remote,Healthcare,677689
20,PhD,Software Engineer,Hyderabad,Tech,1345903
0,High School,Accountant,Remote,Education,435918
11,PhD,Software Engineer,Pune,Tech,1241857
11,High School,Software Engineer,Remote,Retail,1013679
16,PhD,Data Scientist,Pune,Tech,1507285
9,Master,HR,Chennai,Retail,969364
15,Bachelor,Data Scientist,Hyderabad,Retail,1466152
14,High School,HR,Remote,Retail,769589
14,PhD,Accountant,Mumbai,Education,1352334
18,Master,HR,Bangalore,Tech,1413293
11,Bachelor,Accountant,Delhi,Tech,866951
19,High School,Manager,Mumbai,Education,1657394
2,Bachelor,Manager,Chennai,Healthcare,1206375
4,Master,HR,Delhi,Finance,843495
18,High School,HR,Bangalore,Tech,1101004
6,Bachelor,Accountant,Bangalore,Finance,842566
20,PhD,Data Scientist,Hyderabad,Education,1623243
8,High School,Accountant,Delhi,Healthcare,802417
6,Bachelor,Data Scientist,Hyderabad,Healthcare,1101361
17,Master,Manager,Mumbai,Healthcare,1725181
3,Master,Software Engineer,Pune,Education,858211
13,High School,HR,Pune,Retail,1080351
17,Bachelor,Data Scientist,Pune,Retail,1345929
8,High School,Accountant,Delhi,Finance,711598
20,High School,Manager,Pune,Retail,1817136
1,Bachelor,Data Scientist,Mumbai,Retail,842364
19,Bachelor,Accountant,Hyderabad,Healthcare,1178882
14,PhD,HR,Delhi,Healthcare,1396657
6,Bachelor,HR,Hyderabad,Finance,928436
11,Master,Sales,Delhi,Tech,1210182
7,High School,Software Engineer,Hyderabad,Finance,835392
14,High School,Sales,Bangalore,Finance,1058033
2,Master,Manager,Hyderabad,Education,1199145
13,Bachelor,Data Scientist,Pune,Education,1024861
16,Master,Manager,Bangalore,Finance,1993572
3,Master,Accountant,Hyderabad,Finance,754151
17,PhD,HR,Delhi,Finance,1448351
7,Master,Sales,Delhi,Retail,842307
3,High School,Sales,Delhi,Education,599617
1,Master,Sales,Chennai,Finance,664937
5,High School,Manager,Mumbai,Healthcare,1219136
9,High School,HR,Delhi,Healthcare,903966
3,High School,Data Scientist,Bangalore,Retail,896430
17,Bachelor,Accountant,Delhi,Retail,1349030
11,PhD,Data Scientist,Chennai,Tech,1295629
1,High School,Manager,Pune,Tech,1125100
9,High School,Accountant,Bangalore,Tech,1025262
3,Bachelor,Sales,Chennai,Retail,568135
13,High School,Software Engineer,Pune,Retail,958649
15,Master,Manager,Remote,Retail,1508661
14,Master,Manager,Remote,Healthcare,1781283
7,PhD,HR,Bangalore,Retail,909402
13,High School,Data Scientist,Hyderabad,Healthcare,1064417
7,Bachelor,Manager,Mumbai,Tech,1441885
20,Master,Manager,Mumbai,Tech,1690027
15,Bachelor,Sales,Chennai,Tech,1090315
12,Bachelor,Sales,Pune,Finance,939798
17,Master,Accountant,Mumbai,Finance,1149999
14,Bachelor,Software Engineer,Pune,Education,1306723
20,Master,HR,Pune,Education,1328666
12,Bachelor,Software Engineer,Chennai,Education,993723
8,Master,Accountant,Chennai,Finance,964509
14,High School,Sales,Chennai,Finance,877367
12,PhD,Data Scientist,Mumbai,Education,1359317
0,Master,Sales,Remote,Education,481622
6,Master,HR,Chennai,Retail,901585
8,PhD,Sales,Mumbai,Education,826505
0,Master,HR,Chennai,Retail,579919
11,Master,HR,Delhi,Healthcare,1238172
7,Bachelor,HR,Pune,Finance,839962
10,PhD,Accountant,Chennai,Education,1167618
18,High School,HR,Bangalore,Finance,1405466
16,Master,HR,Pune,Finance,1223050
7,PhD,Data Scientist,Pune,Finance,1164587
2,Bachelor,Software Engineer,Chennai,Healthcare,754597
2,High School,Manager,Remote,Tech,1159970
0,PhD,Software Engineer,Hyderabad,Education,778007
4,High School,HR,Remote,Tech,728545
9,High School,Data Scientist,Chennai,Tech,1221324
6,High School,Sales,Pune,Tech,856598
8,Master,Data Scientist,Bangalore,Finance,1346702
6,Master,HR,Pune,Retail,827372
8,Bachelor,Data Scientist,Remote,Finance,1154481
7,Bachelor,Data Scientist,Bangalore,Finance,1147478
11,PhD,HR,Mumbai,Tech,1318237
1,Bachelor,Accountant,Delhi,Finance,680535
0,High School,Data Scientist,Pune,Tech,846356
15,High School,Manager,Chennai,Retail,1457590
4,Master,Manager,Mumbai,Education,1326452
2,High School,Data Scientist,Delhi,Tech,957934
11,PhD,Accountant,Chennai,Retail,1025814
7,High School,Sales,Hyderabad,Education,624883
2,High School,HR,Chennai,Healthcare,662866
0,PhD,Manager,Bangalore,Tech,1319378
2,Bachelor,Sales,Bangalore,Tech,655584
4,Bachelor,Data Scientist,Hyderabad,Healthcare,992800
14,PhD,Sales,Mumbai,Healthcare,1316253
13,Master,Software Engineer,Delhi,Tech,1454468
2,High School,Manager,Chennai,Healthcare,1182669
0,PhD,Data Scientist,Bangalore,Finance,1007119
4,High School,HR,Mumbai,Education,608411
13,Master,Accountant,Hyderabad,Education,815008
6,High School,Data Scientist,Remote,Education,960301
8,PhD,HR,Pune,Finance,1073183
14,High School,Accountant,Remote,Healthcare,760792
14,Bachelor,Accountant,Remote,Retail,1061884
9,Master,Data Scientist,Bangalore,Healthcare,1231267
12,Master,Sales,Hyderabad,Tech,1153968
18,Master,Sales,Chennai,Education,1229018
